shipment_id,supplier_name,shipment_mode,transit_path,transit_days,weather_score,is_delayed
1,Apex Logistics,Ocean,Asia-Europe,22,4,1
2,Apex Logistics,Ocean,LatAm-US_Gulf,28,1,1
3,Global Freight Co,Air Freight,LatAm-US_Gulf,2,9,0
4,Atlas Supply,Trucking,Europe-US_East,6,10,0
5,Apex Logistics,Air Freight,US_Domestic,4,5,0
6,Pacific Line,Ocean,Asia-US_West,27,2,1
7,Pacific Line,Rail,Asia-US_West,14,9,1
8,Nordic Carriers,Ocean,LatAm-US_Gulf,24,10,0
9,Pacific Line,Air Freight,Asia-US_West,2,4,0
10,Apex Logistics,Air Freight,Asia-US_West,5,5,0
11,Pacific Line,Air Freight,Asia-Europe,4,4,0
12,Apex Logistics,Air Freight,LatAm-US_Gulf,3,3,1
13,Pacific Line,Air Freight,Asia-Europe,2,4,0
14,Pacific Line,Trucking,Asia-Europe,3,4,0
15,Atlas Supply,Rail,Europe-US_East,14,7,0
16,Nordic Carriers,Air Freight,Asia-Europe,3,4,0
17,Atlas Supply,Rail,LatAm-US_Gulf,13,10,0
18,Global Freight Co,Air Freight,LatAm-US_Gulf,5,2,0
19,Apex Logistics,Air Freight,Europe-US_East,5,10,1
20,Nordic Carriers,Trucking,LatAm-US_Gulf,5,9,0
21,Apex Logistics,Ocean,LatAm-US_Gulf,23,6,1
22,Nordic Carriers,Air Freight,US_Domestic,2,5,0
23,Global Freight Co,Ocean,Asia-Europe,35,9,0
24,Global Freight Co,Rail,Europe-US_East,7,10,0
25,Apex Logistics,Ocean,Asia-Europe,24,4,1
26,Atlas Supply,Ocean,Asia-US_West,30,2,0
27,Atlas Supply,Air Freight,Europe-US_East,5,9,0
28,Atlas Supply,Trucking,Europe-US_East,7,4,0
29,Nordic Carriers,Rail,US_Domestic,14,2,1
30,Apex Logistics,Rail,Asia-US_West,10,10,0
31,Apex Logistics,Ocean,Europe-US_East,17,1,0
32,Apex Logistics,Air Freight,Asia-Europe,5,4,0
33,Atlas Supply,Trucking,Europe-US_East,6,7,0
34,Apex Logistics,Trucking,Asia-Europe,6,7,0
35,Apex Logistics,Ocean,Asia-US_West,27,6,0
36,Apex Logistics,Air Freight,Europe-US_East,3,9,0
37,Nordic Carriers,Air Freight,Asia-Europe,5,4,0
38,Apex Logistics,Trucking,LatAm-US_Gulf,3,1,0
39,Atlas Supply,Ocean,Asia-US_West,22,3,1
40,Nordic Carriers,Air Freight,US_Domestic,2,3,1
41,Nordic Carriers,Rail,US_Domestic,11,7,0
42,Atlas Supply,Trucking,Europe-US_East,4,5,0
43,Apex Logistics,Ocean,Asia-Europe,16,1,0
44,Atlas Supply,Air Freight,Asia-US_West,2,3,1
45,Apex Logistics,Air Freight,US_Domestic,2,10,0
46,Atlas Supply,Ocean,LatAm-US_Gulf,17,7,0
47,Atlas Supply,Rail,Asia-Europe,10,6,0
48,Nordic Carriers,Air Freight,Asia-Europe,5,6,0
49,Apex Logistics,Ocean,US_Domestic,34,10,0
50,Apex Logistics,Air Freight,LatAm-US_Gulf,4,3,0
51,Apex Logistics,Air Freight,Asia-Europe,4,3,1
52,Atlas Supply,Rail,LatAm-US_Gulf,7,9,0
53,Apex Logistics,Air Freight,Asia-Europe,2,2,0
54,Global Freight Co,Rail,Asia-Europe,10,6,0
55,Pacific Line,Trucking,Asia-Europe,3,2,0
56,Pacific Line,Ocean,Asia-US_West,25,3,1
57,Pacific Line,Air Freight,US_Domestic,5,9,1
58,Apex Logistics,Air Freight,LatAm-US_Gulf,2,6,0
59,Global Freight Co,Trucking,Europe-US_East,3,5,0
60,Apex Logistics,Rail,Europe-US_East,10,2,1
61,Atlas Supply,Trucking,LatAm-US_Gulf,4,4,0
62,Global Freight Co,Trucking,Asia-US_West,4,6,0
63,Nordic Carriers,Air Freight,Asia-Europe,3,2,1
64,Apex Logistics,Trucking,Europe-US_East,4,8,0
65,Global Freight Co,Air Freight,Asia-US_West,3,7,0
66,Apex Logistics,Rail,Asia-Europe,13,9,0
67,Apex Logistics,Ocean,Asia-Europe,20,10,0
68,Pacific Line,Ocean,Asia-US_West,34,7,1
69,Pacific Line,Trucking,LatAm-US_Gulf,7,2,1
70,Atlas Supply,Air Freight,Asia-Europe,2,7,1
71,Atlas Supply,Air Freight,Asia-Europe,5,2,0
72,Pacific Line,Rail,Asia-US_West,11,9,0
73,Nordic Carriers,Rail,US_Domestic,11,9,1
74,Nordic Carriers,Trucking,Europe-US_East,7,10,0
75,Atlas Supply,Ocean,Asia-Europe,24,4,0
76,Atlas Supply,Rail,US_Domestic,14,8,0
77,Atlas Supply,Trucking,Europe-US_East,3,5,0
78,Atlas Supply,Rail,Asia-US_West,10,5,0
79,Global Freight Co,Air Freight,Asia-US_West,2,4,0
80,Atlas Supply,Ocean,US_Domestic,28,10,1
81,Nordic Carriers,Trucking,US_Domestic,4,3,0
82,Apex Logistics,Ocean,US_Domestic,22,3,0
83,Atlas Supply,Trucking,Asia-US_West,7,4,0
84,Apex Logistics,Trucking,Europe-US_East,6,9,0
